ee6eedb77c217c,AbandonDailyChallenge
a4bf69ec692315a,GetRenderTooltip
9672e391e0bf3dd,GetRoundsPlayed
19d51f845ca3d3c,GetSavedMap
97aa1d541bb8501,GetSavedMapQueuedMap
d8134fb5e8eabe,GetSavedMapSkipto
170f4f2196f8fd0,GetScoreBoardColumnName
abb95750f5cefb6,GetScoreboardClientOrderIndex
4115aa5fa07976d,GetScoreboardColumnForClient
47bf969941b4ee0,GetScoreboardColumnForScoreboardIndex
4e9119dfef0c60a,GetScoreboardColumnHeader
9591bd06d3b1b1,GetScoreboardData
b255c69c8381094,GetScoreboardPlayerData
1fb0dce27db91f6,GetScoreboardTeamClientCount
13f9c52bdcba540,GetSecondsRemaining
8377c456e1e2b0b,GetSecondsRemainingServer
b6b1f4c83291d74,GetSelectedEmblemLayerProperties
a23fca61a3e2f2c,GetSelectedGestureForHero
2bba5c59c0adf8,GetSelectedGroupAdminsCount
77bf257701c65ad,GetSelectedGroupAdminsList
a8903ef90609215,GetSelectedGroupApplicationsCount
dca2718259594d2,GetSelectedGroupApplicationsList
873bd56549f5e67,GetSelectedGroupBannedMembersCount
b34d52d92166b10,GetSelectedGroupBannedMembersList
a6b87925a680818,GetSelectedGroupFriendsFilteredCount
d3aa1f2babc5b4d,GetSelectedGroupFriendsFilteredList
a436f362dde3b2e,GetSelectedGroupJoinApprovalType
13b8ad42fdf5311,GetSelectedGroupMemberStatus
4f60f2b1aed8e23,GetSelectedGroupMembersCount
6aa203b0b1c32e4,GetSelectedGroupMembersList
90b5194cf1ea260,GetSelectedGroupMembersParty
e14a34f1ba3a3fa,GetSelectedLayerColor
b54a6bf70f51f1,GetSelectedLayerColor1
c6574a1949335c3,GetSelectedLayerData
aa4b5b49e490a7,GetSelectedLayerIconID
663c1186d38b80f,GetSelectedLayerMaterialID
2c4a412ad770876,GetSelectedLayerMaterialIndex
6b8a3297fa0f93d,GetSelectedTauntForHero
7015ac6be5ce5f1,GetSelfGamertag
42ef68fdaa3fd8d,GetServerUTCOffset
c1f848af70ffae2,GetServerUTCTimeStr
6a9f0144d47e6ac,GetSessionModeFromLobbyMainMode
187f9d07dd24ec4,GetShadowQuality
afbf24dffca4a26,GetShotCountForItem
4dbb4cd8da2b47f,GetSizeString
f9d3dc938a17e74,GetSkuRegion
1f11735f13d0526,GetSocialCapabilities
c89b758761819f2,GetSoundPlaybackTime
5a112c6e4320e5d,GetSpectatingClanTag
fca644f52bdd3e4,GetSpectatingClientInfo
9c12fb924a3f1b5,GetSpectatingPlayerName
66bbfddc7b3997b,GetSpectatingTeamID
c26612beeab6fe0,GetStartLocsZombie
637b53cc6a00d27,GetStatByName
eb4a501fc2c596e,GetStatScoreMultiplier
7eef63db49a2cf4,GetStatusIconForClient
f21597e128b63ef,GetSteamExchangeProcessStatus
e4d00afb9b9073c,GetStoreCategories
3ce7a3c8e5be0ad,GetStoreProductsByCategory
50d07abc7d13586,GetSystemInfo
c952a85bdc1f8d9,GetSystemInfoValueAndString
63fbabd1982143e,GetTableRowCount
45610962087610b,GetTacticalMenuItems
2c6b07fd023877b,GetTeamID
5babf679e21d1c8,GetTeamIDByXUID
b85d61851df0085,GetTeamName
2b1f9c28b0bc2c6,GetTeamPositions
86ac3f5a9752bee,GetTermsOfService
fb823fdf4e2a1a3,GetTextMessageInfo
3271c231d04c153,GetTextureQuality
370acd77f77865d,GetTheaterFilmNotSelectedMessage
c0da370e059d2b7,GetTimeRemainingString
dbbebbd8453b447,GetTitleData
d27328f46570453,GetTitleFriendsOfAllLocalPlayers
67c5c7a375311a3,GetTotalGroupInvitesCount
3973ddacc25eee6,GetTotalGroupsCount
a007c3806e3c787,GetTwitchAccountInfo
1eeb48a62e238e5,GetUI3DWindowAspectRatio
48879ef860fbe34,GetUTCOffset
2eb9296583489c7,GetUnlockIndexFromGroupName
94fcbec8c1ec176,GetUnlockLocString
e2edee817fe83fa,GetUnlockString
ca0179d394e63ce,GetUnlockableInfoByIndex
2762139d71588ef,GetUnlockableInfoModelByIndex
ce5d53fb879de17,GetUnlockablesByGroupName
b5cd30fea005dda,GetUnlockablesBySlotName
148206c18f0cc5,GetUnlockedFeatureItemIndex
8e41fa3245c2821,GetUnlockedItemsForLevel
7ebd973ff8e40af,GetUnlockedParagonIconsForParagonRank
1806eb8d6fdaacf,GetUnredactTextDimensions
1f92ef5099d95f4,GetUsedAllocation
9fb56855dfacdad,GetUsedControllerCount
efc9bada5a97b38,GetUsedGroupCount
b3df0b6f944ff42,GetUsedLayerCount
f21dcfeef440634,GetUserPartyInfo
cd894cd94268788,GetUserSafeArea
26e31a9fdaa85eb,GetUserSafeAreaForController
beb2b814fa0d518,GetUserTier
c83cf5229346f20,GetVolumetricQuality
5c5bb60720f987f,GetVote
9f26ca937e531b0,GetVotingData
ad9c1791f723ff1,GetVotingMenuViewCount
dfca8c2fd92a9de,GetWeaponGroup
ccf7e6fe8b65398,GetWeaponOptionEntitlementString
b70a5b816249ffb,GetWeaponOptionGroupIndex
4cd9e2a07fcfff6,GetWeaponOptionGroupName
682437400ab91a7,GetWeaponOptionImage
42d24efde7b714,GetWeaponOptionLocked
1e9d85ae8d64709,GetWeaponOptionName
bdf1c086678e1b8,GetWeaponOptionUnlockPLevel
a3da119ae4c2,GetWeaponOptionsCount
1b57e4489900717,GetWeaponOptionsInfoModelByIndex
6d9a09e370f80e2,GetWeaponString
dd2c23bee3fc795,GetXPCap
4d0eb832239b417,GetXPScale
ec126d223691d05,GetXUID
93b19e01b1fd1c7,GetXUID64
9ef65fc274bf491,GetbdServerTimestampStr
aaedca4989d7740,GroupAdminHasPrivilege
d4d05aced1a0f3,HasCompletedCheckingRestrictions
15a043ee38ac207,HasCurrentLevelBeenBeaten
c11395d77e8f19d,HasDLCContent
195edeffb47f120,HasDLCForItem
b521cb398c92692,HasEntitlement
fc0d0486298f484,HasEntitlementByOwnership
2f62696cffd0acb,HasGroupInviteBeenSent
efc616f1c8f84f6,HasMPPrivileges
7fd98e710247ba6,HasMTX
723893028547494,HasMultiCoreTacticalRig
5998ac9ca1c678b,HasPerk
fed49522e4a5802,HasRecentItemAttachmentsUnlocked
aae5f8a9cb00207,HasSeasonPass
371a4371dfb32fe,HideMouseCursor
10f8e70090de0c8,HidePsStoreIcon
19a84d7dd6dc193,HostMigrationWaitingForPlayers
de18f94b815a481,InKillcam
cbcf315de9b8ac6,InLobby
2781bdf0adde8f,InPrivateParty
79f1db2d4af33e9,IncrementBGBTokensGained
ed88a3538d556e6,IncrementBGBTokensUsed
8da4d1fab853d6e,IncrementCounter
6e2b2377de5a745,Int64AsString
1c76c03b093af08,InvalidateCharacterItemRender
641d9c5ba580228,Is4K
2b81e369d8c7464,IsACVItemNew
302fd8560b2f06,IsAmmoBasedGadget
d7c0f824664e815,IsAmmoClipLow
8ce78f8117383c,IsAnyACVItemNew
3e63c1314e4d115,IsAnyControllerMPRestricted
38cb40acb47d83f,IsAnyEmblemBackgroundNew
542773c95220e8c,IsAnyEmblemIconNew
6186dd0e68db6e1,IsAnythingInCACNew
444fd53ef4bfa6e,IsArenaMaster
2cb8601a1eda676,IsAttachmentNew
c2f74c45cec9f1,IsAttachmentRestricted
159ca0908383d14,IsAttachmentRestrictedForAllWeapons
1c4d973bd73ec0e,IsAttachmentRestrictedForAnyWeapon
f94404f8a25006a,IsAttachmentSlotLocked
4fba324971ec61d,IsBetaBuild
34640b217137072,IsCPInProgress
293941fe17453f1,IsCampaignGame
c41bd57a85f3629,IsCampaignModeUnlocked
fbb0e786da0705f,IsCampaignModeZombies
cc53155e448662c,IsCharacterCustomizationItemLocked
43de51d2b0ea794,IsCharacterCustomizationItemNew
b66caa419f1d11a,IsChatRestricted
ff0d3101d90f838,IsChunkInstalledByFileName
1f5e6223320ca9d,IsCinematicMp4
498d0e20c7f1218,IsCinematicPlaying
fc7ab574f76d269,IsCinematicPreloading
843b346b80f560f,IsCinematicStarted
55c8ac942f3a08f,IsCinematicWebm
16ffe1d6a9f0354,IsClassSetsAvailableForCurrentGameMode
bddde652099ce8f,IsClientLoaded
cea2c19471ac327,IsClipboardEmblemGrouped
8f131ae392bf8c9,IsCodtvContentLoaded
cc293957f211af2,IsCommandBound
84ec6e8823f03a9,IsCommonFastFileLoaded
76f141db33b86fb,IsContentAvailableByPakName
22c7611c3642d,IsContentRatingAllowed
f285055a1a895a1,IsControllerBeingUsed
be19bfcd8b09694,IsControllerUsed
2aac74b8c4018ff,IsCpOwned
b283c9469c14938,IsCpStillDownloading
82373021bd410e,IsCurrentLanguageReversed
8a23a68d8238fb7,IsCurrentLanguageSkuReversed
a702a1edb884ed1,IsCurrentWeaponName
e88cef5ec4d752a,IsCurrentWeaponType
55df22e0a4260a5,IsCurrentlyCheckingContentRestrictions
2d000b0750a483b,IsCustomElementScrollLanguageOverrideActive
cc114d86775bef5,IsDOAGame
1077ce52a77f86,IsDWAmmoClipLow
15858452493db17,IsDemoShoutcaster
3cd0351da0d371,IsDemonwareFetchingDone
102989c756324e2,IsDeviceRestrictingContent
182a5747566e671,IsDoubleXPWeekend
8dc38ef6fc41527,IsEliteAvailable
2209065e88c4e6b,IsEliteButtonAvailable
d2d36c934e11ea1,IsEmblemBackgroundLocked
debccf46dae6ff7,IsEmblemBackgroundNew
f7825fff7089028,IsEmblemEmpty
30f567fa7246ae4,IsEmblemIconNew
9f70034b0e1c697,IsEntityNumberInUse
acc496438207eb,IsFFOTDFetched
c60694e2dcc43b2,IsFacebookDuplicate
f3ab74dccd4e35c,IsFacebookLinked
48bf994adfe1d81,IsFeatureBanned
dd8bea7acab0eee,IsFeaturePermaBanned
cde9219723c9e4f,IsFirstTimeComplete
3176b986956d1b3,IsFriendFromXUID
98ff418e4bf6055,IsFriendInInitialGroupInvitesList
bdb7e2d6c07cfa0,IsGadgetAvailable
8a683d02f366868,IsGadgetContextualWeaponActive
3fd8e38f1964ac2,IsGadgetCurrentWeapon
be02513ac759049,IsGadgetEnergyLow
217662e0543af21,IsGadgetFlickering
80138dc1f334abc,IsGadgetReady
66e866c1db6239b,IsGameTypeValid
b99615da5fdb57e,IsGametypeSettingDefault
c1ddee8042f1622,IsGestureNew
cd38334057b370f,IsGroupEmblemEmpty
3008ef76b7f7a40,IsGuestByXuid
8db3397e14cdce1,IsHiDef
7b48c1abff0f764,IsInGame
331c580f6e1415b,IsInRange
8887ea88107c4d5,IsInputLocked
c3441d67206942,IsInventoryBusy
758ebfcb1826dad,IsItemAttachmentLocked
787f0cb113f01ae,IsItemAttachmentRecentlyUnlocked
23577a128ed85f3,IsItemIndexRestricted
191c1637a229078,IsItemLocked
50aaa2c3e97b8c2,IsItemLockedForAll
518b62b324e9f40,IsItemNew
76cd1a70c74baa5,IsItemOptionLocked
3d0e017b2c4c7e3,IsItemPassive
6fc982e0fbfc242,IsItemPermanentlyUnlocked
42959417af5466b,IsItemPurchased
5a66faf3bbcac63,IsLPCBusy
f7e0dae2fbef541,IsLanguageReversed
824bb47c395df15,IsLanguageSupportedInSKU
3b7549ac0d5dddf,IsLevelPreloaded
8454284669b5544,IsLivestreamEnabled
d9f199fb1c745f,IsLoadoutSlotNew
8c5b50f918e007,IsMTXAvailable
45ddea697e1cc38,IsMainThread
3e5b188bde5b13b,IsMainThreadOrProxy
c3c68a8ba45a52d,IsMapValid
8ead4769e8de3f9,IsMedalUnlocked
7e250981d5f4c28,IsMenuLevel
6f48406a3601c39,IsMigrating
879c9464c18718,IsMouseInsideElement
f8dbceb273dcdf2,IsMpInitialStillDownloading
383317c2b7b1909,IsMpOwned
db9d4e739d58c8e,IsMpStillDownloading
32abafdca93fdf9,IsMultiplayerGame
9b12cfedb68ffba,IsOfferPurchased
85e9346323a0ae8,IsOnboarding
689e378b0101dce,IsOptic
879e3a35dc01d26,IsOpticByAttachmentIndex
c5c17f48a7e9cb1,IsOverheatWeapon
71cf1b40c7474e2,IsPlayGoEnabled
f4fe562e55d651e,IsPlayerDead
5511c08f5b78f65,IsPlayerEliteEnrollNotificationAgeOK
9f0d8d245d4b90e,IsPlayerEliteFounder
a94582170ab640f,IsPlayerEliteRegistered
66a6a66b96aa6eb,IsPlayerEliteRegistrationAgeOK
2bdf5f4b0a9ffe6,IsPlayerEnergyLow
42cea084037ce0c,IsPlayerInCurrentSession
53a079b276228d9,IsPlayerInLastStand
6d5c85a80aa76a7,IsPlayerInTitle
cb26e7bfe805cb5,IsPlayerInVehicle
40943b6ba0cc6a,IsPlayerInvitable
c78d2aa423be1c8,IsPlayerJoinable
2bdb435809187a7,IsPlayerMuteToggled
4e9a9ef7583dc81,IsPlayerQueued
195741391f0d9b,IsPlayerRemoteControlling
52fda4673ceb4a9,IsPlayerUnderage
d8ef712b5613982,IsPlayerWeaponViewOnlyLinked
a6b4e61ce019b5c,IsPlusAuthorized
75f2f5bd25dd38f,IsPowerBarGadget
59f0d31389bfc5,IsPowerBasedGadget
91e59dbc20de000,IsPresentInFileshare
9843d93e05893b3,IsPresetClassDefault
f4c083690fa07db,IsPrestigeTokenSpent
3eafbd2965224b6,IsPrestigeTokenSpentByType
fd1bfb74937705b,IsPrimaryLocalClient
a54f977d5450841,IsProfileLoggedOnAndOnline
ab2090771654df5,IsProfileSignedIn
4b0eae5bd061a4d,IsRecentGameBookmarked
387fffa87018579,IsRig
95d8a0296e9e574,IsRunningUILevel
c385035f2bfc9bc,IsScrSystemActive
f32e17fca059c08,IsScreenshotReady
1fccacfd2127ce1,IsServerRunning
d897effd07bba59,IsSharedLoadoutAvailableForClient
10ec0f87e8f63a,IsShoutcaster
c3aa9424b651a7e,IsSignedIn
d7913d0f914de47,IsSignedInToDemonware
d37197a182d17e1,IsSignedInToLive
b9f55dab26b92a0,IsSignedIntoPSN
cf553d8e4e5fbbe,IsSpecialistTransmissionLocked
98d0fce83b5e9e8,IsSpectatingActiveClient
bc62b0e988dccaf,IsSplitscreen
b42f7d247f67447,IsStableStatsBufferInitialized
fe7a3b36fa3dca5,IsStarterPack
3f3a2df4c779a8f,IsSteamWorkshopEnabled
caa438c144351d2,IsSubUser
bc1306ac026cda7,IsSuperUser
a35805011b095ad,IsTakeTwoGadgetAttachment
bac4da311841a83,IsTauntNew
22c6737a7ad7616,IsTwitchAccountChecked
66db9a6423b55f1,IsTwitchAccountRegistered
98d0b78403d174,IsTwitterAccountChecked
acb3be5e05de77f,IsTwitterAccountRegistered
e57fcff3f3fb7ae,IsUnlimitedAmmoWeapon
6896f12718307e2,IsUpdatingLeaderboard
f3a4ebd7b3aa744,IsUserActive
af7f12b6119756d,IsUserChatRestricted
fb58b033c6c9fba,IsUserContentRestricted
e91b1452cb6fbe6,IsUserGuest
8a8bdd8d4901f85,IsUsingCursor
a5170f5b23daf52,IsUsingMods
54d3813864d01ea,IsUsingUsermap
dd333420c49e6d0,IsVisibilityBitSet
61854a04b535e52,IsWaitingForDatabase
dd29ffdc67be553,IsWeaponOptionGroupNew
7366abfe970f201,IsWeaponOptionLockedEntitlement
2bb5b498caa19de,IsWeaponOptionNew
68981188bc3b5d9,IsWeaponType
7462430bb13fb47,IsWeaponUsedOnVehicle
fc17c63486211d2,IsYouTubeAccountChecked
bdac2a43ee080cd,IsYouTubeAccountRegistered
aa26f9caf97a92a,IsZmInitialStillDownloading
d80319c7f130021,IsZmOwned
96a6c91f50c01e6,IsZmStillDownloading
8ef5befa0ae50fe,IsZombiesGame
3daedb46d340543,ItemIndexHasIncentive
6250ddc418d8abd,ItemIndexIsBlackMarket
4f26cfe792ad57c,ItemIndexValid
5bb9b9931000bd0,JoinGroup
8266fc418292733,JoinPlayerSessionByXuid
dfd7efa83dd8c75,KeyBinding
50ee73633b593d0,KickGroupMember
b980260abd9dfc,LUICoordsFromUI3DCoords
bfcb46ae6026e3,LastInput_Gamepad
6c1f6dee7af457b,LastInput_Mouse
e2589f7952bb2da,LastInput_Vita
f005666f9f09921,LeaderboardPopulateCustomList
c9ecfc570697523,LeaveGroup
4ed0477e4facdcf,LeaveQueue
70c96ec38a34e49,LiveConnectDisableDemonwareConnect
1f31752a6251831,LiveConnectDisconnectFromDemonware
4b71a3da353acf0,LiveConnectEnableDemonwareConnect
9f4c8f14022d458,LiveIsControllerSignedIn
d46a48017a058f2,LiveMetPlayerUpdateMetPlayerList
4f5d228a52e2378,LiveStorageSetAllStatsNotFetched
3a2b001947ed83b,LivestreamDisableAsync
b32e3817d5d8498,LivestreamEnable
7084768c3cf57a1,LivestreamStartCapture
f421cab1118db51,LivestreamStopCaptureAsync
bce606e57ef410b,LoadCodtvDWContent
cebde8484f9b1cf,LoadFileshareCustomGame
c92e3e8802494f8,LoadLeaderboard
777e4373b817cd6,LoadSaveGame
5e6ed4c2ee3d514,LobbyClient_GetProbationTime
d5c7f1edac193ba,LobbyClient_IsInProbation
8a40e4c4e656286,LobbyHost_AnyClientInProbationForGameMode
ed84c33ec5f01ea,Localize
e12e482be992f13,LocalizeRefExists
384b563f1330474,LocalizeWithoutLocsMarkers
10bf7d7c03eece6,LockInput
c7907eae651aee4,MakeStableStatsBufferForController
4b473237aeb093,MarkAsLocalize
568695c86aedc6c,MasteryChallenges
bd4558d421599d6,MediaManagerGetQuota
d6fc0e893af7a5c,Mods_InstallProgressUGC
ca6206cad91dbbe,Mods_InstalledUGC
44c7531cfbb06ee,Mods_IsSubscribedItem
1b61788c4975d0b,Mods_Lists_GetInfoEntries
2e27fadb9db73da,Mods_Lists_GetInfoEntriesCount
5b94343ebcf669f,Mods_Lists_IsInstalled
41b502b6336c9b2,Mods_Lists_Update
c9bc88e155a642f,Mods_Lists_UpdateMods
9cf5b7e2d41ebb6,Mods_Lists_UpdateUsermaps
fabd3a1f2eda794,Mods_Load_Updating
fcaee1d23a75319,Mods_SetMod
6b4d9c0a6b53d1c,Mods_SubscribeUGC
b640f33e749f8c2,MutePlayerByXuid
5a5a5714142eac5,NotifyPsPlus
33a0182c8e1848a,NotifyPsPlusAsyncMultiplay
7a01bc612811efe,ObjectiveGetTeamUsingCount
3e1bd98d6f60cc3,ObjectiveIsAnyOtherTeamUsing
1de3ffb9566d7e7,ObjectiveIsPlayerUsing
532e31f2015143b,ObjectiveIsTeamUsing
c11c46262d07e5e,ObjectivesGetPlayerUsing
b471a63870df864,OnGetAnticheatReputation
86a3399c938ffde,OnIsFeatureBanned
a64c4a2863f4c59,OnIsPermaBanned
bfec5d8ca7c5591,OnPopAnticheatMessage
c2a7f30710710d5,OnPushAnticheatMessageToUI
3b960bc1d7cc855,OnlineSetInternalEvent
480832457bf076f,OpenAnticheatPolicyInBrowser
ff8f3a170a03094,OpenRegistrationBrowser
b2f3bd056c8a15a,OpenURL
948d573cf7f16ec,OptInToEmailMarketing
3c915544eccd34b,OwnSeasonPass
9b66c4549b1a85f,Pause3DCinematic
ae1b38edb74d569,PermanentlyUnlockItem
e97d535a8dd0da4,PlatformSupportsAutoFill
39e704619feb20f,PlayMenuMusic
2f15385a5b66462,PlayRumble
c4146ba76d0f982,PlaySound
559b6732269ecc3,PlayerHasAnyWeapons
6bb689f9236d376,PlayerRequestedAutoFill
62622ec8d03a796,PopAnticheatMessage
383103e43d12dde,PrefetchByFileName
e307e8e0ddc19e8,PreserveThumbnails
458fe92feb39d4e,PrintError
8c5711daacc99f4,PrintInfo
5df86cf48135674,PrintWarning
12aa42031fa6d11,PrivilegeForceCheck
3e5d8615fb145b8,PrivilegeGet
5878414ad2508bc,PrivilegeIsCheckInProgress
70aff635d32309d,PrivilegeIsChecked
3c39fb6cb169623,PrivilegeIsInDisplayInfoCache
78d7689353f03d4,ProbationCheckForDashboardWarning
8507161483f8c1c,ProbationCheckForProbation
d2af0dad3bceed5,ProbationCheckForQuitWarning
cfa3c3b78011d5a,ProbationCheckIfPenalizedForQuit
ce6dd65db80643a,ProbationCheckInProbation
afccfd0eb05ece4,ProcessingAutoFill
3b799dc771e1bc2,ProfileBool
b75b48400b76aa4,ProfileFloat
d4d7317f380395f,ProfileInt
c014fad25e7f7ff,ProfileString
8c7ade01b406f5e,ProfileValueAsString
1017abf6f7e9d77,PromoteGroupAdminToOwner
8dcd086a9105,PromoteSelectedGroupMemberToAdmin
6ee99d6e548d42e,PublishClip
14480f6c9427ed1,PublishCustomGame
a33725d98750d5e,PublishEmblem
d1c60fff641e8c2,PublishFileToGroupsShowcase
d8deb6685a13e87,PublishPaintjob
8bbe76955fd7593,PublishPaintjobToSteamWorkshop
64e73c83070fe5c,PublishScreenshot
b7cfae72f8b60e9,PublishVariant
51bd7242d6cfa38,PurchaseDWSKU
4966beabd9aac3c,PurchaseDWSKUMultiple
431f0c8aeeaeb79,PurchaseItem
8b78a0fd5498689,PurchaseMTX
4c1d75e5b7ec05d,PurchaseProductByID
a113ae1354c94d0,PurchaseWeaponContract
cd0619bd5508280,PushAnticheatMessageToUI
166dd3d72207e35,ReadMessages
2d6d878be391f63,ReadOtherPlayerStats
d9f617d3018b64a,RebootGame
af65c432519f8c3,RecordComScoreEvent
c91749eb7358b44,RecordContentAvailable
9c1841e24cc6306,RecordDailyChallengeAbandoned
dcce2ff8e116f83,RecordDailyChallengeCompleted
beb4a2d01c56355,RecordOffensiveEmblem
e81daff3bed2f2e,RegisterClientUIModelField
5e8d256931fe54,RejectGroupInvite
94b6c59922017c,RejectSelectedGroupApplication
c83f85cc0917c96,RemoveFileFromGroupsShowcase
6484c28135868ce,RemoveItemFromInventory
93779cc57f3066,RemoveKeyCatcherSubscriber
61ebd2f8a94e649,RemoveLobbyClientExtracam
9eb5f8415619e7a,ReportItemUsageTime
bc8a7d71a8bce8,ReportMarketingMessageViewed
7a9d380944a85a8,ReportUser
205a46a166bdf5,RequestLeaderboardData
7c70b5915dba436,RequestMultiLeaderboardData
c0cbcdc9a10d7ea,ResetCampaign
c9b8560df514f1d,ResetDvar
b418b3a08848737,ResetGametypeSettings
31862d5c316e640,ResetHardwareProfileSettings
16da90333a670fc,ResetThumbnail
170c56156e153d3,RestoreSavedWorldObject
95c0f5ce13d8f64,RollbackArenaPregameMatchHistory
bd0f388600a1cda,SaveGame
8380915e32ef0b5,SaveHardwareProfile
a771c546aa78f69,SearchGroups
d2f8b5518aedc49,SearchPlayerByGamertag
4d6c65b1e9d065f,SecondsAsTime
146597a2670266c,SelectGesture
97cf6bccd065eab,SelectTaunt
ade30257dda4d49,SelectWeapon
a5eee9e738bb232,SendApplicationToSelectedGroup
eabd8f679e45575,SendClientScriptEntityNotify
6aba4d7f0840a1e,SendClientScriptNotify
5765da75ae306a7,SendDLCMenusViewedRecordEvent
c6822f6c9d6c58e,SendDSPPromotionRecordEvent
9fbd20ceeb8ea20,SendGroupBatchInvites
a57c420c0257847,SendGroupInvite
dc0aca64436edc1,SendInviteByXuid
c554a8c36ef7eff,SendMenuResponse
15c293f3d2a6c52,SendRecordEvent
68a0bf586c1506d,SendSPReminderRecordEvent
c4fd30c25879a0f,SendVotingRecordEvent
1beacdd6defbd95,SerializedAdrToLua
c68fc14365bb66b,SessionModeIsMode
d4ab56bd02e8d41,SessionModeResetModes
60350f44a35f3e7,SessionModeSetOffline
3e29237f256ec01,SessionModeSetOnlineGame
fe304069e5cc98b,SessionModeSetPrivate
9433b1e51997155,SessionModeSetSystemLink
5cececfdbf98479,SessionModeSetTheater
e89628e21b49660,SessionMode_IsOnlineGame
8bf601abd141df9,SessionMode_IsPublicOnlineGame
a894a2525cabfee,SessionMode_IsSystemlinkGame
82c973a2f0ed511,SetACVItemOld
73cdb31ae3e613e,SetAccountLinkViewed
70b0a2ef2a81722,SetActiveMenu
bffa2858e10c77a,SetArenaPregameMatchHistory
69f60781b9a1c77,SetAttachmentAsOld
54a2bae6921dd15,SetAttachmentRestrictionState
7db98f5c8250396,SetBGBTokensGained
533f87f8ff5de81,SetBGBTokensUsed
e0d984a534d93c9,SetBubbleGumBuff
e03cf6cfa9ca162,SetBubbleGumPackName
d58f374bf73ce31,SetBunkCollectible
490a5a4a35ea0d1,SetChallengeHasBeenSeen
57da6dceb872aed,SetCharacterCustomizationItemAsOld
dc8e7f5a60958d6,SetClassItem
d0069f6bf65b974,SetClassSetItem
152ff0e47b43618,SetClassSetName
24e359c3015685f,SetCombatRecordBackgroundId
8cd815f4c1e6fa6,SetCombatRecordScreenshotInfo
9f6851976c40cd8,SetCurrentClassSetIndex
db3db34b5b1a599,SetCurrentlyOpenedGroup
f68bee6ffd437a4,SetCustomElementScrollSpeed
cc4fc0e07dac69f,SetDebugTimerInfo
b177d654ffb67be,SetDvar
2ea8bb5a63c5dbe,SetEmblemBackgroundAsOld
9d5f2a119bc43bd,SetEmblemIconAsOld
d688470dcba1dfd,SetEmblemIconOld
4f3b716ae08797e,SetExtraCamRenderPriority
2a8104eb89a644a,SetFirstSelectedHeroLoadout
11127fab55e5f1d,SetFirstTimeComplete
18e08a27dfc9b2c,SetForceMouseRootFull
631ab43ba10119,SetGametype
8f8f27dcb1e337f,SetGametypeSetting
b6596e4282630da,SetGender
1dc40e787f1b,SetGestureAsOld
c3b86ff01906264,SetGroupEmblem
a94ced7bd6f7343,SetGroupEmblemForGroupCreation
64054fc45d8d44d,SetGroupLeaderboard
3ea61773b49705d,SetGroupLeaderboardInfo
e24299c6de3a17d,SetHardwareProfileValue
4767a83fcb61ef9,SetHead
4437f83fc8acddf,SetHero
5bd54cabf917cbf,SetHeroForCACType
50523bf79301578,SetHeroItem
78d38c73c21b122,SetHeroLoadoutItem
9e5876aa33dd2f2,SetHeroLoadoutItemForCACType
fcce0c9c2a40c9a,SetHeroShowcaseWeaponAttribute
e76c57faf9fdbac,SetHeroShowcaseWeaponVariantName
10a06d1853522f9,SetItemAsOld
908076febb2207,SetItemRestrictionState
ea23caa4b132c55,SetLanguage
20e69e0f0bb745e,SetLuiKeyCatcher
83c9b5de1d9371,SetModelValue
742e946a0b9d7fb,SetMostRecentPlayedMode
7f4312c70b4d5e4,SetMouseCursor
60e9a9d9cc25a5d,SetObjectiveClipToMap
7b2fe91a86c6cda,SetObjectiveColorMaterialInCode
ed6169ddfabf71b,SetObjectiveIcon
e6ce7a287806ea4,SetObjectiveIconPulse
21412b8f299cbeb,SetObjectiveIgnoreEntity
8cb82f5f8d70506,SetObjectiveRotateWithEntity
1bfcff542ff1372,SetObjectiveStencilToPartialMap
68dce614f644b1a,SetPrimaryGroup
4c9f22a11163d61,SetPrimaryGroupName
280e4c1191cc53d,SetProfileVar
5f39e9eaf727217,SetSceneFilterConstant
de9080e08962265,SetSelectedGroup
7f04116c6ce3269,SetSelectedGroupDescription
5266ef6e1c5cad2,SetSelectedGroupJoinApprovalType
b07afa1c4de48e4,SetSelectedGroupMessage
76c371e73784dc6,SetSelectedGroupName
42fc34e7bf5ff6d,SetSelectedGroupType
c275e2c8867fb28,SetShadowQuality
f93f50f52dd01bf,SetStoreCategoryFetchParamaeters
49b9da7e2b5388a,SetTauntAsOld
3204c511801209f,SetTextureQuality
cc3b8a1767affab,SetUI3DWindows
9b8c02e7f47bde3,SetUIActive
41bb55a1633c931,SetViewport
3635dbfb0fe9d14,SetVolumetricQuality
ab3a1f206737bd7,SetWeaponOptionAsOld
41768585291e9ba,SetupCompassColors
243219d8d595530,SetupEmblemData
31fe7a26a55bd96,SetupEmblemEditBuffer
64660e478d906fb,SetupFieldOpsKitLoadouts
409d617072d7e70,SetupFilesharePaintjobData
af3c2d1a783917d,SetupPaintjobData
e5f9698b0ca4add,SetupTransferData
f0af2c4a29d15d7,SetupUI3DWindow
9b18ed8a7a2a0b8,ShouldPresentRegistration
83de1ae5f396cbb,ShouldShowMOTD
b1a0ba2ed267a8a,ShouldShowSPReminder
a0b4bd092ace4e0,ShouldShowVoting
e6977a0b426f36a,ShouldSwapCircleAndCross
4decc2b7654eab1,ShowAccountPicker
793fb272c3b5ec2,ShowGamerCard
